document1,document2,label,antecedent
"중간에 나가서 다시 들어와서, ","저는 혼자 따로 있었는데, 갑자기 제가 그전에 잠깐 나가서 ‘이슬톡톡’ 있잖아요. 그거를 좀 마셨었어요,",,제
무슨 얘기를 하려는 거예요. ,"그래서 들어갔는데, 막 둘이서 제 눈치를 보는 거예요.",,둘
"안 취했다고 그랬는데,",그러다가 저보고 민정이가 “술 깼냐? ” 물어보는 거예요. 그래서 뭐지... ,,저
"이상해갖고,","그냥 뭔가 분위기가 이상한 거예요, 계속.",,분위기
"아, 나, 그냥 화장실 갈래. ” 이러고 그냥 가고,","그러다가 저보고 민정이가 “술 깼냐? ” 물어보는 거예요. 그래서 뭐지... 안 취했다고 그랬는데, 그냥 뭔가 분위기가 이상한 거예요, 계속. 이상해갖고,",,저
화장실 갔다가 소파에 있었거든요.,"그러다가 저보고 민정이가 “술 깼냐? ” 물어보는 거예요. 그래서 뭐지... 안 취했다고 그랬는데, 그냥 뭔가 분위기가 이상한 거예요, 계속. 이상해갖고, “아, 나, 그냥 화장실 갈래. ” 이러고 그냥 가고,",,저
"그러고 새벽에 새벽쯤에 물어봤을 거예요, 페메로.","그러다가 저보고 민정이가 “술 깼냐? ” 물어보는 거예요. 그래서 뭐지... 안 취했다고 그랬는데, 그냥 뭔가 분위기가 이상한 거예요, 계속. 이상해갖고, “아, 나, 그냥 화장실 갈래. ” 이러고 그냥 가고, 화장실 갔다가 소파에 있었거든요.",,저
"‘너, 그때 나한테 무슨 얘기 할려고 했었어? ’ 이랬는데, ","그러다가 저보고 민정이가 “술 깼냐? ” 물어보는 거예요. 그래서 뭐지... 안 취했다고 그랬는데, 그냥 뭔가 분위기가 이상한 거예요, 계속. 이상해갖고, “아, 나, 그냥 화장실 갈래. ” 이러고 그냥 가고, 화장실 갔다가 소파에 있었거든요. 그러고 새벽에 새벽쯤에 물어봤을 거예요, 페메로. ",,저
김진수 오빠가 저랑 성관계를 맺고 싶다고 그렇게 얘기한 거예요.,"걔가 아무한테도 말하지 말라 했나, 막 이러면서...",,걔
그래서 ‘얘가 장난치나? ’ 기분나빠하지 말고 그냥 참고 넘어갔어요.,"그래서 제가 그때 처음에는 솔직히 그거를 안 믿었어요. 왜냐하면 민정이 남자친군데, 민정이한테 그런 얘기를 할 리가 없잖아요. 너무 이상하잖아요.",,제
"또 민정이랑 있었는데, ","그래서 제가 그때 처음에는 솔직히 그거를 안 믿었어요. 왜냐하면 민정이 남자친군데, 민정이한테 그런 얘기를 할 리가 없잖아요. 너무 이상하잖아요. 그래서 ‘얘가 장난치나? ’ 기분나빠하지 말고 그냥 참고 넘어갔어요. 그런데 24일 날,",,제
"그 상태에서 민정이를 또 부른 거예요, 이리 오라고. ","그러니까 김진수 오빠가 이우진 오빠 집에 있었는데,",,김진수 오빠
"같이 갔는데,","예, 우리는 저는 또 민정이랑 같이 있었고, 민정이 또 저한테 같이 가자 이러고,",,저
글러브를 끼고 저를 때리는 거예요.,"그러고 한참 있다가 나오더니 갑자기 김진수 오빠가 글러브를 달라고, 이우진 오빠한테. ",,김진수 오빠
"처음에 딱 나와서 글러브를 찾고, 끼자마자 저한테 “넌 좀 맞아야 돼. ” 이렇게 얘기하고, 저를 때렸어요, 진짜.","그러고 한참 있다가 나오더니 갑자기 김진수 오빠가 글러브를 달라고, 이우진 오빠한테. 글러브를 끼고 저를 때리는 거예요.",,김진수 오빠
"어디 맞았냐면,","처음에 딱 나와서 글러브를 찾고, 끼자마자 저한테 “넌 좀 맞아야 돼. ” 이렇게 얘기하고, 저를 때렸어요, 진짜.",,저
"손은, 그러니까 글러브 낀 상태로 얼굴이랑 싸대기, 막 이런 데, 머리 다 때리고, 발로 제 다리 차고, 이랬었단 말이에요.","그러고 한참 있다가 나오더니 갑자기 김진수 오빠가 글러브를 달라고, 이우진 오빠한테. 글러브를 끼고 저를 때리는 거예요. 처음에 딱 나와서 글러브를 찾고, 끼자마자 저한테 “넌 좀 맞아야 돼. ” 이렇게 얘기하고, 저를 때렸어요, 진짜. 어디 맞았냐면, ",,김진수 오빠
"솔직히 그렇게 때리는데,","그러고 한참 있다가 나오더니 갑자기 김진수 오빠가 글러브를 달라고, 이우진 오빠한테. 글러브를 끼고 저를 때리는 거예요. 처음에 딱 나와서 글러브를 찾고, 끼자마자 저한테 “넌 좀 맞아야 돼. ” 이렇게 얘기하고, 저를 때렸어요, 진짜. 어디 맞았냐면, 손은, 그러니까 글러브 낀 상태로 얼굴이랑 싸대기, 막 이런 데, 머리 다 때리고, 발로 제 다리 차고, 이랬었단 말이에요. ",,김진수 오빠
"너무 아팠어요, 솔직히.","처음에 딱 나와서 글러브를 찾고, 끼자마자 저한테 “넌 좀 맞아야 돼. ” 이렇게 얘기하고, 저를 때렸어요, 진짜. 어디 맞았냐면, 손은, 그러니까 글러브 낀 상태로 얼굴이랑 싸대기, 막 이런 데, 머리 다 때리고, 발로 제 다리 차고, 이랬었단 말이에요. 솔직히 그렇게 때리는데,",,저
"그러고 진짜 한참을 계속 그렇게 맞고,",그래서 제가 진짜 손까지 이렇게 하면서 아프다고 진짜 아프다고 때리지 말아달라고 계속 이랬거든요. 그런데 이우진 오빠도 황민정도 안 말리고 그냥 보기만 하는 거예요. ,,제
"그러고 갑자기 아무렇지 않게 코노 가자고, 노래방을 가자고 이러는 거예요.","그 오빠가 글러브를 빼고,",,그 오빠
"가는 길에서 때리고,","그 오빠가 글러브를 빼고, 그러고 갑자기 아무렇지 않게 코노 가자고, 노래방을 가자고 이러는 거예요. 넷이서 이제 노래방을 갔는데,",,그 오빠
"이제 코노 다 부르고, 노래 다 부르고 나와서 이제 민정이 집 쪽으로 가는 길에 또 때렸단 말이에요.","그 오빠가 글러브를 빼고, 그러고 갑자기 아무렇지 않게 코노 가자고, 노래방을 가자고 이러는 거예요. 넷이서 이제 노래방을 갔는데, 가는 길에서 때리고,",,그 오빠
"그래서 멍이 좀 들었는데,","그래서 제가 진짜 손까지 이렇게 하면서 아프다고 진짜 아프다고 때리지 말아달라고 계속 이랬거든요. 그런데 이우진 오빠도 황민정도 안 말리고 그냥 보기만 하는 거예요. 그러고 진짜 한참을 계속 그렇게 맞고, 그 오빠가 글러브를 빼고, 그러고 갑자기 아무렇지 않게 코노 가자고, 노래방을 가자고 이러는 거예요. 넷이서 이제 노래방을 갔는데, 가는 길에서 때리고, 이제 코노 다 부르고, 노래 다 부르고 나와서 이제 민정이 집 쪽으로 가는 길에 또 때렸단 말이에요. 그래서 멍이 좀 들었는데, ",,제
그래서 그때 노래방 갈 때나 이제 나갈 때에는 맨손으로 때렸단 말이에요.,"그 오빠가 글러브를 빼고, 그러고 갑자기 아무렇지 않게 코노 가자고, 노래방을 가자고 이러는 거예요. 넷이서 이제 노래방을 갔는데, 가는 길에서 때리고, 이제 코노 다 부르고, 노래 다 부르고 나와서 이제 민정이 집 쪽으로 가는 길에 또 때렸단 말이에요. 그래서 멍이 좀 들었는데,",,그 오빠
"말리지를 않았어요, 아예.","아, 그 친구들 반응을 못 봤어요? ",,그 친구들
"진짜 아프다고, 계속 이렇게 빌었어요. ",저 계속 때리지 말라고 했어요.,,저
"그냥 가만히 있었는데, 소파에 계속 있었다고 말했었잖아요.","저는요, ",,저
